timestamp,city,temperature,description
2025-12-09T10:46:46.025Z,Dublin,5.23,mist
2025-12-09T11:10:12.134Z,Dublin,5.32,mist
2025-12-09T12:06:02.887Z,Dublin,5.22,clear sky
2025-12-09T14:05:54.275Z,Dublin,4.75,mist
2025-12-09T14:05:54.277Z,Dublin,4.75,mist
2025-12-09T14:24:44.052Z,Dublin,4.82,mist
2025-12-09T14:24:44.054Z,Dublin,4.82,mist
2025-12-09T16:29:37.237Z,Dublin,5.5,mist
2025-12-09T16:29:37.242Z,Dublin,5.5,mist
2025-12-09T18:30:04.270Z,Dublin,7.92,few clouds
2025-12-09T18:30:04.273Z,Dublin,7.92,few clouds
2025-12-09T20:22:42.646Z,Dublin,11.19,haze
2025-12-09T20:22:42.648Z,Dublin,11.19,haze
2025-12-09T22:21:23.837Z,Dublin,13.48,haze
2025-12-09T22:21:23.849Z,Dublin,13.48,haze
2025-12-10T01:48:20.910Z,Dublin,10.19,mist
2025-12-10T01:48:20.912Z,Dublin,10.19,mist
2025-12-10T03:23:57.668Z,Dublin,9.44,haze
2025-12-10T03:23:57.670Z,Dublin,9.44,haze
2025-12-10T04:34:28.892Z,Dublin,8.02,mist
2025-12-10T04:34:28.894Z,Dublin,8.02,mist
2025-12-10T06:35:35.747Z,Dublin,6.48,mist
2025-12-10T06:35:35.749Z,Dublin,6.48,mist
2025-12-10T08:32:05.015Z,Dublin,6.25,mist
2025-12-10T08:32:05.022Z,Dublin,6.14,mist
2025-12-10T10:26:44.859Z,Dublin,5.98,fog
2025-12-10T10:26:44.861Z,Dublin,5.98,fog
2025-12-10T12:49:30.902Z,Dublin,5.68,mist
2025-12-10T12:49:30.903Z,Dublin,5.68,mist
2025-12-10T14:25:17.601Z,Dublin,5.38,mist
2025-12-10T14:25:17.603Z,Dublin,5.38,mist
2025-12-10T16:30:40.910Z,Dublin,5.95,mist
2025-12-10T16:30:40.948Z,Dublin,5.95,mist
2025-12-10T18:33:08.630Z,Dublin,10.58,clear sky
2025-12-10T18:33:08.632Z,Dublin,10.58,clear sky
2025-12-10T20:27:29.684Z,Dublin,14.25,clear sky
2025-12-10T20:27:29.686Z,Dublin,14.25,clear sky
2025-12-10T22:22:06.921Z,Dublin,17.65,clear sky
2025-12-10T22:22:06.923Z,Dublin,17.65,clear sky
2025-12-11T01:49:36.131Z,Dublin,9.45,clear sky
2025-12-11T01:49:36.133Z,Dublin,9.5,clear sky
2025-12-11T03:28:00.032Z,Dublin,9.06,clear sky
2025-12-11T03:28:00.033Z,Dublin,9.06,clear sky
2025-12-11T04:36:21.069Z,Dublin,11.13,clear sky
2025-12-11T04:36:21.071Z,Dublin,11.13,clear sky
2025-12-11T06:36:27.707Z,Dublin,5.97,mist
2025-12-11T06:36:27.710Z,Dublin,5.97,mist
2025-12-11T08:32:15.432Z,Dublin,6.35,mist
2025-12-11T08:32:15.434Z,Dublin,6.35,mist
2025-12-11T10:27:08.973Z,Dublin,6.23,mist
2025-12-11T10:27:08.975Z,Dublin,6.23,mist
2025-12-11T12:50:28.138Z,Dublin,5.74,mist
2025-12-11T12:50:28.140Z,Dublin,5.74,mist
2025-12-11T14:23:50.591Z,Dublin,5.68,mist
2025-12-11T14:23:50.593Z,Dublin,5.68,mist
2025-12-11T16:33:43.276Z,Dublin,5.56,mist
2025-12-11T16:33:43.279Z,Dublin,5.53,mist
2025-12-11T18:33:08.778Z,Dublin,7.97,fog
2025-12-11T18:33:08.780Z,Dublin,7.97,fog
2025-12-11T20:25:45.778Z,Dublin,13.32,clear sky
2025-12-11T20:25:45.793Z,Dublin,13.32,clear sky
2025-12-11T22:22:17.741Z,Dublin,17.37,clear sky
2025-12-11T22:22:17.743Z,Dublin,17.37,clear sky
2025-12-12T01:48:31.424Z,Dublin,11.75,clear sky
2025-12-12T01:48:31.536Z,Dublin,11.75,clear sky
2025-12-12T03:24:54.977Z,Dublin,11.7,clear sky
2025-12-12T03:24:54.978Z,Dublin,11.7,clear sky
2025-12-12T04:35:03.557Z,Dublin,8.3,clear sky
2025-12-12T04:35:03.565Z,Dublin,8.3,clear sky
2025-12-12T06:35:37.971Z,Dublin,6.26,clear sky
2025-12-12T06:35:37.973Z,Dublin,6.26,clear sky
2025-12-12T08:32:31.542Z,Dublin,10.78,clear sky
2025-12-12T08:32:31.544Z,Dublin,10.78,clear sky
2025-12-12T10:25:34.305Z,Dublin,4.7,mist
2025-12-12T10:25:34.307Z,Dublin,6.2,clear sky
2025-12-12T12:48:07.330Z,Dublin,4.55,fog
2025-12-12T12:48:07.332Z,Dublin,4.55,fog
2025-12-12T14:20:49.390Z,Dublin,4.77,mist
2025-12-12T14:20:49.392Z,Dublin,4.74,mist
2025-12-12T16:28:10.500Z,Dublin,4.52,mist
2025-12-12T16:28:10.507Z,Dublin,4.55,mist
2025-12-12T18:34:22.379Z,Dublin,9.36,clear sky
2025-12-12T18:34:22.385Z,Dublin,9.37,clear sky
2025-12-12T20:25:34.354Z,Dublin,13.44,clear sky
2025-12-12T20:25:34.356Z,Dublin,13.44,clear sky
2025-12-12T22:21:44.797Z,Dublin,15.97,clear sky
2025-12-12T22:21:44.798Z,Dublin,15.97,clear sky
2025-12-13T01:42:51.020Z,Dublin,9.77,clear sky
2025-12-13T01:42:51.031Z,Dublin,9.77,clear sky
2025-12-13T03:16:48.742Z,Dublin,9.73,clear sky
2025-12-13T03:16:48.744Z,Dublin,9.74,clear sky
2025-12-13T04:27:45.280Z,Dublin,10.43,clear sky
2025-12-13T04:27:45.289Z,Dublin,10.43,clear sky
2025-12-13T06:32:36.774Z,Dublin,8.4,clear sky
2025-12-13T06:32:36.776Z,Dublin,8.37,clear sky
2025-12-13T08:27:06.026Z,Dublin,8.14,clear sky
2025-12-13T08:27:06.028Z,Dublin,8.14,clear sky
2025-12-13T10:21:13.512Z,Dublin,7.18,clear sky
2025-12-13T10:21:13.514Z,Dublin,7.18,clear sky
2025-12-13T12:41:32.118Z,Dublin,6.76,clear sky
2025-12-13T12:41:32.120Z,Dublin,6.76,clear sky
2025-12-13T14:19:34.853Z,Dublin,4.85,clear sky
2025-12-13T14:19:34.855Z,Dublin,2.55,mist
2025-12-13T16:26:24.057Z,Dublin,4.19,clear sky
2025-12-13T16:26:24.059Z,Dublin,4.19,clear sky
2025-12-13T18:28:47.566Z,Dublin,7.33,clear sky
2025-12-13T18:28:47.568Z,Dublin,7.33,clear sky
2025-12-13T20:23:16.340Z,Dublin,9.98,clear sky
2025-12-13T20:23:16.342Z,Dublin,9.98,clear sky
2025-12-13T22:19:55.772Z,Dublin,15.88,clear sky
2025-12-13T22:19:55.774Z,Dublin,15.86,clear sky
2025-12-14T01:54:49.547Z,Dublin,9.44,clear sky
2025-12-14T01:54:49.549Z,Dublin,9.44,clear sky
2025-12-14T03:39:30.788Z,Dublin,8.36,clear sky
2025-12-14T03:39:30.790Z,Dublin,8.36,clear sky
2025-12-14T04:37:36.595Z,Dublin,8.37,clear sky
2025-12-14T04:37:36.597Z,Dublin,8.37,clear sky
2025-12-14T06:32:33.350Z,Dublin,7.53,scattered clouds
2025-12-14T06:32:33.352Z,Dublin,7.53,scattered clouds
2025-12-14T08:28:08.210Z,Dublin,6.81,overcast clouds
2025-12-14T08:28:08.212Z,Dublin,6.81,overcast clouds
2025-12-14T10:21:48.159Z,Dublin,6.81,overcast clouds
2025-12-14T10:21:48.161Z,Dublin,6.81,overcast clouds
2025-12-14T12:41:56.328Z,Dublin,5.85,overcast clouds
2025-12-14T12:41:56.330Z,Dublin,5.85,overcast clouds
2025-12-14T14:19:30.302Z,Dublin,6.19,overcast clouds
2025-12-14T14:19:30.304Z,Dublin,6.19,overcast clouds
2025-12-14T16:26:07.233Z,Dublin,6.66,mist
2025-12-14T16:26:07.238Z,Dublin,6.66,mist
2025-12-14T18:30:36.052Z,Dublin,7.9,mist
2025-12-14T18:30:36.054Z,Dublin,7.58,mist
2025-12-14T20:23:29.091Z,Dublin,8.45,scattered clouds
2025-12-14T20:23:29.092Z,Dublin,8.45,scattered clouds
2025-12-14T22:19:48.995Z,Dublin,13.44,few clouds
2025-12-14T22:19:48.998Z,Dublin,13.44,few clouds
2025-12-15T01:52:16.184Z,Dublin,8.01,haze
2025-12-15T01:52:16.187Z,Dublin,8.01,haze
2025-12-15T03:43:14.853Z,Dublin,6.57,mist
2025-12-15T03:43:14.855Z,Dublin,6.57,mist
2025-12-15T04:42:01.039Z,Dublin,6.34,mist
2025-12-15T04:42:01.041Z,Dublin,6.34,mist
2025-12-15T06:38:15.220Z,Dublin,6.17,mist
2025-12-15T06:38:15.222Z,Dublin,6.17,mist
2025-12-15T08:34:46.562Z,Dublin,4.58,broken clouds
2025-12-15T08:34:46.564Z,Dublin,4.58,broken clouds
2025-12-15T10:28:58.300Z,Dublin,3.66,fog
2025-12-15T10:28:58.301Z,Dublin,3.66,fog
2025-12-15T12:51:23.427Z,Dublin,5.65,overcast clouds
2025-12-15T12:51:23.429Z,Dublin,5.65,overcast clouds
2025-12-15T14:27:07.247Z,Dublin,5.51,overcast clouds
2025-12-15T14:27:07.249Z,Dublin,5.51,overcast clouds
2025-12-15T16:34:03.709Z,Dublin,5.34,broken clouds
2025-12-15T16:34:03.712Z,Dublin,5.34,broken clouds
2025-12-15T18:34:55.882Z,Dublin,6.43,scattered clouds
2025-12-15T18:34:55.884Z,Dublin,6.43,scattered clouds
2025-12-15T20:26:42.493Z,Dublin,12.85,overcast clouds
2025-12-15T20:26:42.496Z,Dublin,12.85,overcast clouds
2025-12-15T22:22:19.863Z,Dublin,13.9,clear sky
2025-12-15T22:22:19.865Z,Dublin,13.77,clear sky
2025-12-16T01:49:22.824Z,Dublin,9.54,clear sky
2025-12-16T01:49:22.826Z,Dublin,9.65,clear sky
2025-12-16T03:25:51.242Z,Dublin,8.79,mist
2025-12-16T03:25:51.244Z,Dublin,8.79,mist
2025-12-16T04:36:35.750Z,Dublin,9.41,clear sky
2025-12-16T04:36:35.752Z,Dublin,9.41,clear sky
2025-12-16T06:36:22.602Z,Dublin,7.43,clear sky
2025-12-16T06:36:22.605Z,Dublin,7.43,clear sky
2025-12-16T08:33:02.339Z,Dublin,8.98,clear sky
2025-12-16T08:33:02.342Z,Dublin,8.98,clear sky
2025-12-16T10:27:28.545Z,Dublin,9.05,clear sky
2025-12-16T10:27:28.547Z,Dublin,9.05,clear sky
2025-12-16T12:49:35.357Z,Dublin,8.8,clear sky
2025-12-16T12:49:35.359Z,Dublin,8.8,clear sky
2025-12-16T14:26:10.957Z,Dublin,7.21,scattered clouds
2025-12-16T14:26:10.959Z,Dublin,9.46,scattered clouds
2025-12-16T16:31:36.747Z,Dublin,6.41,mist
2025-12-16T16:31:36.749Z,Dublin,7.38,mist
2025-12-16T18:34:46.175Z,Dublin,11.46,clear sky
2025-12-16T18:34:46.177Z,Dublin,11.46,clear sky
2025-12-16T20:26:55.818Z,Dublin,13.85,clear sky
2025-12-16T20:26:55.820Z,Dublin,14.74,clear sky
2025-12-16T22:20:37.958Z,Dublin,16.27,clear sky
2025-12-16T22:20:37.960Z,Dublin,16.27,clear sky
2025-12-17T01:45:04.792Z,Dublin,11.78,clear sky
2025-12-17T01:45:04.794Z,Dublin,11.83,clear sky
2025-12-17T03:21:27.241Z,Dublin,10.69,broken clouds
2025-12-17T03:21:27.242Z,Dublin,10.69,broken clouds
2025-12-17T04:34:36.301Z,Dublin,11.49,scattered clouds
2025-12-17T04:34:36.304Z,Dublin,11.49,scattered clouds
2025-12-17T06:36:19.172Z,Dublin,11.49,clear sky
2025-12-17T06:36:19.174Z,Dublin,11.49,clear sky
2025-12-17T08:32:48.658Z,Dublin,13,overcast clouds
2025-12-17T08:32:48.660Z,Dublin,13,overcast clouds
2025-12-17T10:26:47.511Z,Dublin,12.27,overcast clouds
2025-12-17T10:26:47.513Z,Dublin,12.27,overcast clouds
2025-12-17T12:49:36.855Z,Dublin,12.93,overcast clouds
2025-12-17T12:49:36.857Z,Dublin,12.93,overcast clouds
2025-12-17T14:24:38.694Z,Dublin,13.28,overcast clouds
2025-12-17T14:24:38.696Z,Dublin,13.28,overcast clouds
2025-12-17T16:31:31.626Z,Dublin,13.66,light rain
2025-12-17T16:31:31.628Z,Dublin,13.66,light rain
2025-12-17T18:35:11.004Z,Dublin,14.77,mist
2025-12-17T18:35:11.006Z,Dublin,14.77,mist
2025-12-17T20:27:09.352Z,Dublin,16.84,mist
2025-12-17T20:27:09.354Z,Dublin,16.84,mist
2025-12-17T22:21:54.576Z,Dublin,17.96,broken clouds
2025-12-17T22:21:54.578Z,Dublin,17.96,broken clouds
2025-12-18T01:45:26.090Z,Dublin,13.92,scattered clouds
2025-12-18T01:45:26.093Z,Dublin,13.92,scattered clouds
2025-12-18T03:22:12.646Z,Dublin,12.03,clear sky
2025-12-18T03:22:12.648Z,Dublin,12.03,clear sky
2025-12-18T04:35:32.578Z,Dublin,11.53,fog
2025-12-18T04:35:32.580Z,Dublin,11.53,fog
2025-12-18T06:36:16.993Z,Dublin,11.7,fog
2025-12-18T06:36:16.995Z,Dublin,11.7,fog
2025-12-18T08:32:05.852Z,Dublin,11.24,fog
2025-12-18T08:32:05.900Z,Dublin,11.25,fog
2025-12-18T10:25:49.998Z,Dublin,10.77,mist
2025-12-18T10:25:50.000Z,Dublin,10.77,mist
2025-12-18T12:47:22.983Z,Dublin,10.8,mist
2025-12-18T12:47:22.986Z,Dublin,10.8,mist
2025-12-18T14:25:11.471Z,Dublin,10.62,mist
2025-12-18T14:25:11.478Z,Dublin,10.76,mist
2025-12-18T16:32:36.044Z,Dublin,10.69,mist
2025-12-18T16:32:36.046Z,Dublin,10.65,mist
2025-12-18T18:34:36.432Z,Dublin,12.33,scattered clouds
2025-12-18T18:34:36.433Z,Dublin,12.33,scattered clouds
2025-12-18T20:22:53.337Z,Dublin,13.95,clear sky
2025-12-18T20:22:53.339Z,Dublin,14.11,clear sky
2025-12-18T22:21:35.164Z,Dublin,16.42,clear sky
2025-12-18T22:21:35.166Z,Dublin,16.42,clear sky
2025-12-19T01:48:35.552Z,Dublin,11.92,clear sky
2025-12-19T01:48:35.554Z,Dublin,11.92,clear sky
2025-12-19T03:25:26.439Z,Dublin,10.59,mist
2025-12-19T03:25:26.442Z,Dublin,10.59,mist
2025-12-19T04:35:15.076Z,Dublin,10.71,mist
2025-12-19T04:35:15.078Z,Dublin,10.71,mist
2025-12-19T06:34:32.534Z,Dublin,11.44,mist
2025-12-19T06:34:32.536Z,Dublin,11.44,mist
2025-12-19T08:31:42.569Z,Dublin,11.22,mist
2025-12-19T08:31:42.571Z,Dublin,11.15,mist
2025-12-19T10:24:52.513Z,Dublin,11.24,mist
2025-12-19T10:24:52.515Z,Dublin,11.24,mist
2025-12-19T12:44:50.001Z,Dublin,11.26,mist
2025-12-19T12:44:50.004Z,Dublin,11.26,mist
2025-12-19T14:23:14.508Z,Dublin,11.5,mist
2025-12-19T14:23:14.510Z,Dublin,11.5,mist
2025-12-19T16:28:35.869Z,Dublin,11.66,mist
2025-12-19T16:28:35.874Z,Dublin,11.66,mist
2025-12-19T18:32:33.926Z,Dublin,14.34,clear sky
2025-12-19T18:32:33.928Z,Dublin,14.34,clear sky
2025-12-19T20:25:11.730Z,Dublin,17.31,clear sky
2025-12-19T20:25:11.731Z,Dublin,17.31,clear sky
2025-12-19T22:21:45.215Z,Dublin,16.96,broken clouds
2025-12-19T22:21:45.217Z,Dublin,16.96,broken clouds
2025-12-20T01:43:02.500Z,Dublin,14.4,overcast clouds
2025-12-20T01:43:02.505Z,Dublin,14.4,overcast clouds
2025-12-20T03:16:44.200Z,Dublin,14.43,overcast clouds
2025-12-20T03:16:44.202Z,Dublin,14.43,overcast clouds
2025-12-20T04:27:48.457Z,Dublin,14.07,light rain
2025-12-20T04:27:48.459Z,Dublin,14.07,light rain
2025-12-20T06:32:56.305Z,Dublin,13.97,overcast clouds
2025-12-20T06:32:56.307Z,Dublin,14,overcast clouds
2025-12-20T08:28:08.928Z,Dublin,14.1,overcast clouds
2025-12-20T08:28:08.930Z,Dublin,14.1,overcast clouds
2025-12-20T10:21:34.086Z,Dublin,14.04,light rain
2025-12-20T10:21:34.088Z,Dublin,14.04,light rain
2025-12-20T12:41:33.943Z,Dublin,14.16,overcast clouds
2025-12-20T12:41:33.944Z,Dublin,14.16,overcast clouds
2025-12-20T14:19:26.484Z,Dublin,14.08,overcast clouds
2025-12-20T14:19:26.486Z,Dublin,14.08,overcast clouds
2025-12-20T16:25:50.082Z,Dublin,14,scattered clouds
2025-12-20T16:25:50.083Z,Dublin,13.99,scattered clouds
2025-12-20T18:28:34.470Z,Dublin,14.92,overcast clouds
2025-12-20T18:28:34.472Z,Dublin,14.99,overcast clouds
2025-12-20T20:22:31.993Z,Dublin,15.84,light rain
2025-12-20T20:22:31.995Z,Dublin,15.84,light rain
2025-12-20T22:19:51.497Z,Dublin,16.05,light rain
2025-12-20T22:19:51.499Z,Dublin,16.17,light rain
2025-12-21T01:54:31.327Z,Dublin,15.65,mist
2025-12-21T01:54:31.329Z,Dublin,15.65,mist
2025-12-21T03:40:16.935Z,Dublin,15.34,mist
2025-12-21T03:40:16.937Z,Dublin,15.34,mist
2025-12-21T04:38:12.394Z,Dublin,15.25,mist
2025-12-21T04:38:12.396Z,Dublin,15.25,mist
2025-12-21T06:32:54.274Z,Dublin,15.04,mist
2025-12-21T06:32:54.276Z,Dublin,15.04,mist
2025-12-21T10:22:03.908Z,Dublin,15.67,mist
2025-12-21T10:22:03.910Z,Dublin,15.67,mist
2025-12-21T12:41:42.156Z,Dublin,15.47,overcast clouds
2025-12-21T12:41:42.157Z,Dublin,15.47,overcast clouds
2025-12-21T14:19:39.598Z,Dublin,15.36,overcast clouds
2025-12-21T14:19:39.607Z,Dublin,15.36,overcast clouds
2025-12-21T16:25:44.250Z,Dublin,15.28,overcast clouds
2025-12-21T16:25:44.251Z,Dublin,15.28,overcast clouds
2025-12-21T18:30:27.741Z,Dublin,16.04,overcast clouds
2025-12-21T18:30:27.743Z,Dublin,16.06,overcast clouds
2025-12-21T20:23:39.713Z,Dublin,16.55,overcast clouds
2025-12-21T20:23:39.715Z,Dublin,16.54,overcast clouds
2025-12-21T22:20:57.400Z,Dublin,16.53,overcast clouds
2025-12-21T22:20:57.402Z,Dublin,16.53,overcast clouds
2025-12-22T01:54:08.618Z,Dublin,15.54,overcast clouds
2025-12-22T01:54:08.621Z,Dublin,15.59,overcast clouds
2025-12-22T03:44:27.806Z,Dublin,15.29,few clouds
2025-12-22T03:44:27.809Z,Dublin,15.29,few clouds
2025-12-22T04:41:44.439Z,Dublin,15.36,broken clouds
2025-12-22T04:41:44.441Z,Dublin,15.36,broken clouds
2025-12-22T06:37:49.198Z,Dublin,14.93,overcast clouds
2025-12-22T06:37:49.200Z,Dublin,14.93,overcast clouds
2025-12-22T08:33:16.280Z,Dublin,15.25,overcast clouds
2025-12-22T08:33:16.281Z,Dublin,15.15,overcast clouds
2025-12-22T10:24:53.517Z,Dublin,15.67,overcast clouds
2025-12-22T10:24:53.519Z,Dublin,15.67,overcast clouds
2025-12-22T12:47:03.645Z,Dublin,15.18,overcast clouds
2025-12-22T12:47:03.649Z,Dublin,15.13,overcast clouds
2025-12-22T14:23:06.819Z,Dublin,14.81,overcast clouds
2025-12-22T14:23:06.821Z,Dublin,14.81,overcast clouds
2025-12-22T16:28:45.584Z,Dublin,14.47,moderate rain
2025-12-22T16:28:45.586Z,Dublin,14.47,moderate rain
2025-12-22T18:33:39.081Z,Dublin,14.7,mist
2025-12-22T18:33:39.087Z,Dublin,14.7,mist
2025-12-22T20:25:09.648Z,Dublin,17.23,clear sky
2025-12-22T20:25:09.652Z,Dublin,17.23,clear sky
2025-12-22T22:22:04.237Z,Dublin,17.75,broken clouds
2025-12-22T22:22:04.239Z,Dublin,17.75,broken clouds
2025-12-23T01:49:40.354Z,Dublin,15.41,clear sky
2025-12-23T01:49:40.356Z,Dublin,15.41,clear sky
2025-12-23T03:28:10.710Z,Dublin,14.31,clear sky
2025-12-23T03:28:10.712Z,Dublin,14.31,clear sky
2025-12-23T04:38:43.019Z,Dublin,14.23,broken clouds
2025-12-23T04:38:43.021Z,Dublin,14.23,broken clouds
2025-12-23T06:36:30.373Z,Dublin,14.07,mist
2025-12-23T06:36:30.375Z,Dublin,14.07,mist
2025-12-23T08:32:23.708Z,Dublin,13.58,mist
2025-12-23T08:32:23.711Z,Dublin,13.55,mist
2025-12-23T10:26:22.415Z,Dublin,13.14,mist
2025-12-23T10:26:22.417Z,Dublin,13.14,mist
2025-12-23T12:48:35.892Z,Dublin,12.44,mist
2025-12-23T12:48:35.909Z,Dublin,12.44,mist
2025-12-23T14:23:06.704Z,Dublin,12.28,mist
2025-12-23T14:23:06.706Z,Dublin,12.28,mist
2025-12-23T16:29:55.250Z,Dublin,12.15,mist
2025-12-23T16:29:55.270Z,Dublin,12.15,mist
2025-12-23T18:33:49.514Z,Dublin,13.65,broken clouds
2025-12-23T18:33:49.516Z,Dublin,13.65,broken clouds
2025-12-23T20:24:56.793Z,Dublin,16.72,few clouds
2025-12-23T20:24:56.795Z,Dublin,16.71,few clouds
2025-12-23T22:21:12.649Z,Dublin,16.97,overcast clouds
2025-12-23T22:21:12.652Z,Dublin,17.01,overcast clouds
2025-12-24T01:47:51.032Z,Dublin,15.98,light rain
2025-12-24T01:47:51.034Z,Dublin,15.98,light rain
2025-12-24T03:25:22.398Z,Dublin,14.98,overcast clouds
2025-12-24T03:25:22.400Z,Dublin,14.98,overcast clouds
2025-12-24T04:36:52.004Z,Dublin,15.39,overcast clouds
2025-12-24T04:36:52.028Z,Dublin,15.39,overcast clouds
2025-12-24T06:36:31.330Z,Dublin,17.26,light rain
2025-12-24T06:36:31.332Z,Dublin,17.26,light rain
2025-12-24T08:31:59.242Z,Dublin,17.4,overcast clouds
2025-12-24T08:31:59.245Z,Dublin,17.26,overcast clouds
2025-12-24T10:24:06.567Z,Dublin,15.77,heavy intensity rain
2025-12-24T10:24:06.569Z,Dublin,15.77,heavy intensity rain
2025-12-24T12:46:32.997Z,Dublin,12.81,light rain
2025-12-24T12:46:33.006Z,Dublin,12.81,light rain
